userTimeStamp,timeTaken,totalDistance,Xdist,Ydist,stepCount (is tutorial?),buttonCount (currentMode),modeName,positionSeed,modeSeed,,
19/08/2021 12:30:01 PM,9.82,1.43,1.43,0.04,1,2,spatialPitch,8,3,,
19/08/2021 12:30:01 PM,17.90,1.22,1.02,0.66,2,2,spatialPitch,8,3,,
19/08/2021 12:30:01 PM,34.38,2.42,1.24,2.08,3,2,spatialPitch,8,3,,
19/08/2021 12:30:01 PM,9.22,2.77,2.73,0.49,4,2,spatialPitch,8,3,,
19/08/2021 12:30:01 PM,7.24,0.94,0.81,0.47,5,2,spatialPitch,8,3,,
19/08/2021 12:30:01 PM,11.52,2.84,2.61,1.13,6,2,spatialPitch,8,3,,
19/08/2021 12:30:01 PM,10.77,1.95,1.83,0.67,7,2,spatialPitch,8,3,,
19/08/2021 12:30:01 PM,14.68,1.85,0.30,1.83,8,2,spatialPitch,8,3,,
19/08/2021 12:30:01 PM,12.02,1.42,0.97,1.04,9,2,spatialPitch,8,3,,
19/08/2021 12:30:01 PM,10.74,0.14,0.13,0.05,10,2,spatialPitch,8,3,,
8/23/2021 10:18:19 PM,11.32,0.17,0.14,0.10,1,1,spatialPitch,5,0,,
8/23/2021 10:18:19 PM,32.02,0.34,0.34,0.04,2,1,spatialPitch,5,0,,
8/23/2021 10:18:19 PM,18.13,0.06,0.03,0.05,3,1,spatialPitch,5,0,,
8/23/2021 10:18:19 PM,11.12,0.22,0.15,0.17,4,1,spatialPitch,5,0,,
8/23/2021 10:18:19 PM,50.03,0.17,0.15,0.08,5,1,spatialPitch,5,0,,
8/23/2021 10:18:19 PM,13.12,0.23,0.07,0.22,6,1,spatialPitch,5,0,,
8/23/2021 10:18:19 PM,60.17,0.01,0.01,0.00,7,1,spatialPitch,5,0,,
8/23/2021 10:18:19 PM,14.62,0.09,0.06,0.07,8,1,spatialPitch,5,0,,
8/23/2021 10:18:19 PM,12.59,0.07,0.07,0.01,9,1,spatialPitch,5,0,,
8/23/2021 10:18:19 PM,8.12,0.23,0.11,0.20,10,1,spatialPitch,5,0,,
8/24/2021 7:36:46 PM,75.62,0.12,0.08,0.09,1,1,spatialPitch,7,0,,
8/24/2021 7:36:46 PM,28.25,0.04,0.01,0.04,2,1,spatialPitch,7,0,,
8/24/2021 7:36:46 PM,16.31,0.05,0.04,0.02,3,1,spatialPitch,7,0,,
8/24/2021 7:36:46 PM,108.12,0.02,0.01,0.02,4,1,spatialPitch,7,0,,
8/24/2021 7:36:46 PM,88.66,0.17,0.06,0.16,5,1,spatialPitch,7,0,,
8/24/2021 7:36:46 PM,17.56,0.04,0.00,0.04,6,1,spatialPitch,7,0,,
8/24/2021 7:36:46 PM,28.45,0.06,0.03,0.05,7,1,spatialPitch,7,0,,
8/24/2021 7:36:46 PM,17.63,0.05,0.02,0.05,8,1,spatialPitch,7,0,,
8/24/2021 7:36:46 PM,34.78,0.10,0.03,0.10,9,1,spatialPitch,7,0,,
8/24/2021 7:36:46 PM,82.31,0.10,0.07,0.06,10,1,spatialPitch,7,0,,
25/08/2021 15:00:07,10.95,0.70,0.40,0.58,1,0,spatialPitch,7,2,,
25/08/2021 15:00:07,6.23,0.08,0.08,0.02,2,0,spatialPitch,7,2,,
25/08/2021 15:00:07,14.52,0.20,0.19,0.04,3,0,spatialPitch,7,2,,
25/08/2021 15:00:07,40.93,3.38,3.30,0.77,4,0,spatialPitch,7,2,,
25/08/2021 15:00:07,9.57,11.50,10.27,5.17,5,0,spatialPitch,7,2,,
25/08/2021 15:00:07,45.03,12.03,8.58,8.44,6,0,spatialPitch,7,2,,
25/08/2021 15:00:07,12.03,3.29,1.27,3.04,7,0,spatialPitch,7,2,,
25/08/2021 15:00:07,34.31,0.26,0.24,0.10,8,0,spatialPitch,7,2,,
25/08/2021 15:00:07,11.80,0.14,0.12,0.07,9,0,spatialPitch,7,2,,
25/08/2021 15:00:07,11.80,5.31,1.88,4.97,10,0,spatialPitch,7,2,,
25/08/2021 18:08:39,13.94,0.35,0.27,0.22,1,2,spatialPitch,0,3,,
25/08/2021 18:08:39,14.39,0.56,0.15,0.54,2,2,spatialPitch,0,3,,
25/08/2021 18:08:39,13.73,0.26,0.06,0.25,3,2,spatialPitch,0,3,,
25/08/2021 18:08:39,15.23,0.34,0.21,0.27,4,2,spatialPitch,0,3,,
25/08/2021 18:08:39,18.96,1.76,0.28,1.74,5,2,spatialPitch,0,3,,
25/08/2021 18:08:39,21.26,0.57,0.03,0.57,6,2,spatialPitch,0,3,,
25/08/2021 18:08:39,13.59,0.18,0.10,0.15,7,2,spatialPitch,0,3,,
25/08/2021 18:08:39,14.99,0.12,0.06,0.11,8,2,spatialPitch,0,3,,
25/08/2021 18:08:39,10.33,4.34,3.88,1.94,9,2,spatialPitch,0,3,,
25/08/2021 18:08:39,12.53,6.34,5.76,2.66,10,2,spatialPitch,0,3,,
25/08/2021 20:47:23,15.81,0.11,0.08,0.08,1,0,spatialPitch,0,2,8/25/2021 21:17:00,
25/08/2021 20:47:23,33.50,0.05,0.04,0.01,2,0,spatialPitch,0,2,,
25/08/2021 20:47:23,6.00,0.13,0.13,0.04,3,0,spatialPitch,0,2,,
25/08/2021 20:47:23,16.52,0.04,0.03,0.03,4,0,spatialPitch,0,2,,
25/08/2021 20:47:23,22.48,0.14,0.09,0.11,5,0,spatialPitch,0,2,,
25/08/2021 20:47:23,10.80,0.07,0.06,0.03,6,0,spatialPitch,0,2,,
25/08/2021 20:47:23,17.17,0.07,0.04,0.06,7,0,spatialPitch,0,2,,
25/08/2021 20:47:23,24.14,0.08,0.06,0.06,8,0,spatialPitch,0,2,,
25/08/2021 20:47:23,22.08,0.22,0.18,0.12,9,0,spatialPitch,0,2,,
25/08/2021 20:47:23,17.17,0.08,0.02,0.08,10,0,spatialPitch,0,2,,
27/08/2021 12:12:34 PM,20.49,0.11,0.10,0.04,1,2,spatialPitch,3,3,,
27/08/2021 12:12:34 PM,10.96,0.25,0.24,0.07,2,2,spatialPitch,3,3,,
27/08/2021 12:12:34 PM,8.26,0.10,0.09,0.04,3,2,spatialPitch,3,3,,
27/08/2021 12:12:34 PM,6.26,0.26,0.03,0.26,4,2,spatialPitch,3,3,,
27/08/2021 12:12:34 PM,22.72,3.08,3.02,0.58,5,2,spatialPitch,3,3,,
27/08/2021 12:12:34 PM,16.82,0.41,0.37,0.17,6,2,spatialPitch,3,3,,
27/08/2021 12:12:34 PM,23.29,0.12,0.06,0.10,7,2,spatialPitch,3,3,,
27/08/2021 12:12:34 PM,10.51,0.36,0.21,0.29,8,2,spatialPitch,3,3,,
27/08/2021 12:12:34 PM,5.79,0.17,0.16,0.03,9,2,spatialPitch,3,3,,
27/08/2021 12:12:34 PM,14.39,0.26,0.08,0.25,10,2,spatialPitch,3,3,,
27/08/2021 13:09:58,14.40,0.13,0.07,0.11,1,2,spatialPitch,0,3,,
27/08/2021 13:09:58,20.79,0.06,0.06,0.00,2,2,spatialPitch,0,3,,
27/08/2021 13:09:58,12.37,0.03,0.03,0.01,3,2,spatialPitch,0,3,,
27/08/2021 13:09:58,10.27,0.11,0.07,0.09,4,2,spatialPitch,0,3,,
27/08/2021 13:09:58,16.05,0.13,0.07,0.10,5,2,spatialPitch,0,3,,
27/08/2021 13:09:58,10.17,0.12,0.04,0.11,6,2,spatialPitch,0,3,,
27/08/2021 13:09:58,9.37,0.08,0.05,0.06,7,2,spatialPitch,0,3,,
